Frage-ID;Cluster-Nummer;Cluster-Name;Subskala;Frage;invertiert
1AD01;1;Analytisches und kritisches Denken;Analytisches Denken;Ich erkenne unausgesprochene Annahmen, die hinter Argumenten oder Aussagen stehen.;
1AD02;1;Analytisches und kritisches Denken;Analytisches Denken;Wenn ich verschiedene Meinungen höre, fällt es mir schwer, Gemeinsamkeiten oder Unterschiede darin zu erkennen.;True
1AD03;1;Analytisches und kritisches Denken;Analytisches Denken;Bevor ich mir eine Meinung bilde, vergleiche ich Informationen aus verschiedenen, unabhängigen Quellen.;
1SM01;1;Analytisches und kritisches Denken;Systematisch-methodisches Vorgehen;Komplexe Aufgaben unterteile ich in logisch geordnete Einzelschritte.;
1SM02;1;Analytisches und kritisches Denken;Systematisch-methodisches Vorgehen;Das Erkennen von Mustern und Strukturen in Daten oder Argumenten fällt mir leicht.;
1SM03;1;Analytisches und kritisches Denken;Systematisch-methodisches Vorgehen;Informationen untersuche ich immer nach einem systematischen und nachvollziehbaren Schema.;
1BV01;1;Analytisches und kritisches Denken;Beurteilungsvermögen;Ich prüfe die Relevanz von Informationen im jeweiligen Kontext.;
1BV02;1;Analytisches und kritisches Denken;Beurteilungsvermögen;Ich analysiere verschiedene Lösungsansätze sorgfältig, bevor ich eine Entscheidung treffe.;
1BV03;1;Analytisches und kritisches Denken;Beurteilungsvermögen;Bevor ich Informationen nutze, prüfe ich, ob die Quelle zuverlässig und sachlich fundiert ist.;
1BV04;1;Analytisches und kritisches Denken;Beurteilungsvermögen;Ich ziehe immer mögliche Konsequenzen in Betracht, bevor ich eine Entscheidung treffe.;
1GD01;1;Analytisches und kritisches Denken;Ganzheitliches Denken;Ich erkenne Zusammenhänge zwischen unterschiedlichen Konzepten oder Argumenten.;
1GD02;1;Analytisches und kritisches Denken;Ganzheitliches Denken;Ich achte bewusst darauf, unterschiedliche Sichtweisen in meine Überlegungen einzubeziehen.;
1PF01;1;Analytisches und kritisches Denken;Problemlösefähigkeit;Ich gehe Schritt für Schritt vor, um ein Problem zu lösen.;
1PF02;1;Analytisches und kritisches Denken;Problemlösefähigkeit;Ich bewerte die Durchführbarkeit von Lösungen, bevor ich sie umsetze.;
1KD01;1;Analytisches und kritisches Denken;Kritisches Denken;Ich prüfe widersprüchliche Informationen, bevor ich sie vorschnell verwerfe.;
1KD02;1;Analytisches und kritisches Denken;Kritisches Denken;Ich passe meine Schlussfolgerungen an, wenn ich neue Informationen zu meinen Annahmen bekomme. ;
2KF01;2;Kommunikative Fähigkeit;Kommunikationsfähigkeit;Ich drücke meine Gedanken immer klar und präzise aus.;
2KF02;2;Kommunikative Fähigkeit;Kommunikationsfähigkeit;Meine Wortwahl und Erklärweise passe ich an meine Zielgruppe und die Gesprächssituation an.;
2KF03;2;Kommunikative Fähigkeit;Kommunikationsfähigkeit;Beim Sprechen achte ich darauf, meine Ideen logisch zu sortieren.;
2KF04;2;Kommunikative Fähigkeit;Kommunikationsfähigkeit;Selbst in schwierigen Situationen kann ich meine Aussagen effizient kommunizieren.;
2SP01;2;Kommunikative Fähigkeit;Sprachen;Es fällt mir manchmal schwer, die richtigen Worte zu finden. ;True
2SP02;2;Kommunikative Fähigkeit;Sprachen;Ich vermeide vage Ausdrücke wie „Du weißt, was ich meine“ oder „So ungefähr“.;
2SP03;2;Kommunikative Fähigkeit;Sprachen;Um Texte vollständig zu verstehen, muss ich sie öfter lesen.;True
2DF01;2;Kommunikative Fähigkeit;Dialogfähigkeit;Ich finde in Gesprächen meist die richtige Balance zwischen Zuhören und Sprechen.;
2DF02;2;Kommunikative Fähigkeit;Dialogfähigkeit;Ich halte das Gespräch am Laufen, indem ich relevante Fragen stelle.;
2VF01;2;Kommunikative Fähigkeit;Verständnisfähigkeit;Ich muss andere selten bitten, das Gesagte zu wiederholen.;
2VF02;2;Kommunikative Fähigkeit;Verständnisfähigkeit;Selbst nach inhaltlich komplexen Gesprächen, kann ich den Inhalt in anderen Worten wiedergeben. ;
2SF01;2;Kommunikative Fähigkeit;Schlagfertigkeit;In unerwarteten Gesprächen finde ich schnell passende Worte.;
2SF02;2;Kommunikative Fähigkeit;Schlagfertigkeit;Wenn mich jemand provoziert, bin ich oft sprachlos oder überfordert.;True
2VH01;2;Kommunikative Fähigkeit;Verhandlungsfähigkeit;Ich bleibe ruhig und artikuliert während schwieriger Diskussionen.;
2VH02;2;Kommunikative Fähigkeit;Verhandlungsfähigkeit;Ich finde immer Kompromisse, die alle Parteien zufriedenstellen.;
2VH03;2;Kommunikative Fähigkeit;Verhandlungsfähigkeit;Es fällt mir leicht, überzeugende Argumente zu verwenden, um meinen Standpunkt zu unterstützen.;
3FV01;3;Fach- und Wissenskompetenz;Fachübergreifendes Verständnis;Ich kombiniere mein Wissen aus verschiedenen Bereichen, um neue Ideen oder Lösungen zu entwickeln.;
3FV02;3;Fach- und Wissenskompetenz;Fachübergreifendes Verständnis;Wenn mehrere Fachrichtungen beteiligt sind, fällt es mir schwer, den Überblick über die unterschiedlichen Denkweisen zu behalten.;True
3FV03;3;Fach- und Wissenskompetenz;Fachübergreifendes Verständnis;Wenn ich ein neues Thema bearbeite, recherchiere ich bewusst in mehreren Fachgebieten, um verschiedene Perspektiven zu gewinnen.;
3WT01;3;Fach- und Wissenskompetenz;Wissenstheorie;Bevor ich Wissen übernehme, hinterfrage ich, wie verlässlich die Quelle ist. ;
3WT02;3;Fach- und Wissenskompetenz;Wissenstheorie;Bei meinen Recherchen achte ich immer darauf, Informationen aus verschiedenen Quellen auf ihre Verlässlichkeit zu prüfen. ;
3WT03;3;Fach- und Wissenskompetenz;Wissenstheorie;Wenn etwas in einem Zeitungsartikel oder wissenschaftlichen Text steht, glaube ich, dass es stimmt. ;True
12KF01;3;Fach- und Wissenskompetenz;KONTROLLFRAGE;Dies ist eine Kontrollfrage, bitte kreuzen Sie hier „trifft nicht zu“ an. ;
3EX01;3;Fach- und Wissenskompetenz;Expertise;Ich habe sehr umfassendes Wissen in meinem Fachgebiet.;
3EX02;3;Fach- und Wissenskompetenz;Expertise;Ich halte mich regelmäßig über die neuesten Entwicklungen in meinem Bereich auf dem Laufenden.;
3EX03;3;Fach- und Wissenskompetenz;Expertise;Durch meine Expertise schaffe ich es, praktische Probleme schnell zu lösen;
3EX04;3;Fach- und Wissenskompetenz;Expertise;Ich kann komplexe Themen in meinem Fachgebiet für Laien verständlich erklären.;
3FA01;3;Fach- und Wissenskompetenz;Fachliche Anerkennung;Meine Expertise wird von Kollegen und Fachleuten in meinem Bereich anerkannt.;
3FA02;3;Fach- und Wissenskompetenz;Fachliche Anerkennung;Ich werde oft um Rat in meinem Fachgebiet gebeten.;
3FA03;3;Fach- und Wissenskompetenz;Fachliche Anerkennung;Ich trage mit meiner Expertise zu fachlichen Diskussionen und Wissensaustausch bei.;
3TA01;3;Fach- und Wissenskompetenz;Technikaffinität;Ich passe mich schnell an neue Technologien und digitale Tools an.;
